Date : 2024-07-08 12:46:53
Directory : c:\Users\Lenovo\Desktop\Hızlı Satış\Partner
Total : 447 files,  104475 codes, 1386 comments, 4881 blanks, all 110742 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e_pda\display                                                                                                |         17 |      3,205 |          0 |         81 |      3,286 |
| e_pda\form                                                                                                   |         32 |     10,013 |         35 |        214 |     10,262 |
| e_pda\inc                                                                                                    |          1 |        128 |          0 |          6 |        134 |
| e_pda\js                                                                                                     |          1 |          4 |          0 |          3 |          7 |
| e_pda\query                                                                                                  |         22 |      2,577 |          5 |         53 |      2,635 |
| e_shipping                                                                                                   |         65 |     22,421 |          6 |        435 |     22,862 |
| e_shipping\display                                                                                           |         21 |     11,413 |          0 |        258 |     11,671 |
| e_shipping\form                                                                                              |         26 |      8,063 |          4 |        108 |      8,175 |
| e_shipping\form (Files)                                                                                      |         24 |      7,301 |          4 |        104 |      7,409 |
| e_shipping\form\yedek                                                                                        |          2 |        762 |          0 |          4 |        766 |
| e_shipping\js                                                                                                |          1 |         77 |          2 |          5 |         84 |
| e_shipping\query                                                                                             |         17 |      2,868 |          0 |         64 |      2,932 |
| objects                                                                                                      |         21 |      3,089 |         68 |        181 |      3,338 |
| objects (Files)                                                                                              |          2 |         34 |          0 |         13 |         47 |
| objects\display                                                                                              |         13 |      2,498 |         48 |        140 |      2,686 |
| objects\form                                                                                                 |          2 |        336 |         20 |         17 |        373 |
| objects\query                                                                                                |          4 |        221 |          0 |         11 |        232 |
| printFiles                                                                                                   |          3 |        994 |          0 |         62 |      1,056 |
| production                                                                                                   |         37 |      7,848 |         46 |        491 |      8,385 |
| production\display                                                                                           |          2 |        143 |          0 |         10 |        153 |
| production\form                                                                                              |          3 |        451 |          0 |         34 |        485 |
| production\includes                                                                                          |         16 |      4,236 |         12 |        191 |      4,439 |
| production\js                                                                                                |          4 |      1,681 |         31 |        105 |      1,817 |
| production\query                                                                                             |         12 |      1,337 |          3 |        151 |      1,491 |
| project                                                                                                      |         59 |      9,996 |        391 |        703 |     11,090 |
| project\cfc                                                                                                  |          3 |        694 |         14 |         55 |        763 |
| project\content                                                                                              |          2 |        139 |          0 |         20 |        159 |
| project\display                                                                                              |         30 |      2,245 |          2 |        163 |      2,410 |
| project\display (Files)                                                                                      |         23 |      1,756 |          0 |        133 |      1,889 |
| project\display\miniToolsInc                                                                                 |          7 |        489 |          2 |         30 |        521 |
| project\form                                                                                                 |          8 |        791 |          0 |         77 |        868 |
| project\includes                                                                                             |          5 |      1,441 |          0 |         95 |      1,536 |
| project\js                                                                                                   |          5 |      3,724 |        375 |        240 |      4,339 |
| project\query                                                                                                |          6 |        962 |          0 |         53 |      1,015 |
| satis                                                                                                        |        109 |     27,981 |        696 |      1,869 |     30,546 |
| satis\cfc                                                                                                    |          6 |      4,963 |        110 |        245 |      5,318 |
| satis\controller                                                                                             |          1 |         35 |          9 |         11 |         55 |
| satis\display                                                                                                |         13 |      2,143 |          1 |        103 |      2,247 |
| satis\form                                                                                                   |         13 |      1,718 |          3 |        129 |      1,850 |
| satis\includes                                                                                               |         47 |      8,593 |         11 |        352 |      8,956 |
| satis\js                                                                                                     |         20 |      8,901 |        552 |        868 |     10,321 |
| satis\query                                                                                                  |          6 |      1,394 |          3 |        136 |      1,533 |
| satis\sql_queries                                                                                            |          2 |        131 |          7 |          8 |        146 |
| satis\style                                                                                                  |          1 |        103 |          0 |         17 |        120 |
| special_pages                                                                                                |          1 |        905 |          0 |          8 |        913 |
| special_pages\service                                                                                        |          1 |        905 |          0 |          8 |        913 |
| special_pages\service\display                                                                                |          1 |        905 |          0 |          8 |        913 |
| tools                                                                                                        |          1 |         34 |          0 |          2 |         36 |
| tools\objects                                                                                                |          1 |         34 |          0 |          2 |         36 |
| tools\objects\display                                                                                        |          1 |         34 |          0 |          2 |         36 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\ActionFiles\siparis_tedarik.cfm                                  | CFML       |          3 |          0 |          0 |          3 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\AddOpt\Objects\Display\list_orders_for_ship.cfm                  | CFML       |        637 |          0 |         16 |        653 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\AddOpt\Objects\query\get_order_list_purchase2.cfm                | CFML       |        152 |          1 |          2 |        155 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\VtSorgu.cfm                                                | CFML       |        115 |          1 |         14 |        130 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\folder_explorer.cfm                                        | CFML       |        224 |          1 |         19 |        244 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\git_durumu.cfm                                             | CFML       |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\includes\addParamSettings.cfm                              | CFML       |        142 |          0 |          7 |        149 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\includes\addParamSettingsQuery.cfm                         | CFML       |         37 |          0 |          3 |         40 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\includes\listParamSettings.cfm                             | CFML       |         42 |          0 |          4 |         46 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\includes\updParamSettings.cfm                              | CFML       |        153 |          0 |          6 |        159 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\includes\updParamSettingsQuery.cfm                         | CFML       |         49 |          0 |          6 |         55 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\kategori_question_aktarma.cfm                              | CFML       |          9 |          0 |          1 |         10 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\partnerPages.cfm                                           | CFML       |        176 |          0 |         14 |        190 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\partnerTeklifD.cfm                                         | CFML       |         54 |          0 |          3 |         57 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Admin\product_catParam.cfm                                       | CFML       |         47 |          0 |         11 |         58 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Bilgisayarım.session.sql                                         | SQL        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\DpFiles\besBoyut.cfm                                             | CFML       |         21 |          0 |          1 |         22 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\DpFiles\irsaliyeDp.cfm                                           | CFML       |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\DpFiles\irsaliyeRaf.cfm                                          | CFML       |         58 |          0 |          9 |         67 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\DpFiles\orderrowUpd.cfm                                          | CFML       |         16 |          0 |          1 |         17 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\DpFiles\product_dp.cfm                                           | CFML       |         43 |          1 |          2 |         46 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\DpFiles\satinalma_siparis.cfm                                    | CFML       |         50 |         19 |          7 |         76 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\DpFiles\siparis_dp.cfm                                           | CFML       |         87 |         18 |         11 |        116 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\DpFiles\siparis_fatura.cfm                                       | CFML       |         48 |          0 |          9 |         57 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\GeneralUsage\Production\SarfBasket.cfm                           | CFML       |        133 |          0 |          5 |        138 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Metosan Hidrolik Şema.xlsx                                       | Excel      |        189 |          0 |          2 |        191 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Report\imalat_karsilama_test.cfm                                 | CFML       |        639 |         15 |         28 |        682 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Report\min_max_inner.cfm                                         | CFML       |        310 |          0 |         11 |        321 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Report\min_max_stok.cfm                                          | CFML       |        622 |          5 |         47 |        674 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Report\rafsiz_urun_raporu.cfm                                    | CFML       |        105 |          0 |         10 |        115 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Report\svk_raporu.cfm                                            | CFML       |        310 |          1 |         18 |        329 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\display\basket.cfm                                | CFML       |        130 |          0 |         10 |        140 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\display\basket_guncelle_que.cfm                   | CFML       |          4 |          0 |          0 |          4 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\display\getCompanyPopup.cfm                       | CFML       |         17 |          0 |          6 |         23 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\display\hizli_satis_pda.cfm                       | CFML       |         55 |          0 |          7 |         62 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\display\order_header.cfm                          | CFML       |         28 |          0 |          2 |         30 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\display\row_data.cfm                              | CFML       |         15 |          0 |          5 |         20 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\form\add_tube.cfm                                 | CFML       |         88 |          0 |         10 |         98 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\form\upd_tube.cfm                                 | CFML       |        329 |          0 |         35 |        364 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\form\virtualMain.cfm                              | CFML       |          9 |          0 |          3 |         12 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\js\basket - Copy.js                               | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\js\basket.js                                      | JavaScript |        525 |         36 |        103 |        664 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\js\hizli_satis_pda.js                             | JavaScript |         62 |         13 |         10 |         85 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\query\add_virtual_tube.cfm                        | CFML       |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\Includes\tt.json                                           | JSON       |      4,533 |          0 |          0 |      4,533 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\cfc\hizli_satis.cfc                                        | CFML       |        444 |          1 |         22 |        467 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\devextreme_test.cfm                                        | CFML       |        177 |          0 |         18 |        195 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\order.js                                                   | JavaScript |        351 |          3 |         17 |        371 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\partner_test.cfm                                           | CFML       |         25 |          0 |          3 |         28 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\ambar_control.cfm                            | CFML       |        200 |          0 |          0 |        200 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\basket_guncelle_que.cfm                      | CFML       |        153 |          0 |         36 |        189 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\birlesme_kontrol.cfm                         | CFML       |         46 |          0 |          0 |         46 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\eshiping_queries.cfm                         | CFML       |        784 |          0 |         14 |        798 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\eshipping_modern.cfm                         | CFML       |        829 |          0 |         55 |        884 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\getBakiye.cfm                                | CFML       |         34 |          0 |          1 |         35 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\get_invoice_durum.cfm                        | CFML       |         54 |          0 |          0 |         54 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\get_puan.cfm                                 | CFML       |         38 |          0 |          0 |         38 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\get_sevk_durum.cfm                           | CFML       |         31 |          0 |          0 |         31 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\indexes.cfm                                  | CFML       |        107 |         10 |         26 |        143 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\kontrol.cfm                                  | CFML       |         54 |          0 |          8 |         62 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\kontrolSatir.cfm                             | CFML       |         19 |          0 |          3 |         22 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\makeTree.cfm                                 | CFML       |          7 |          0 |          4 |         11 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\makeTree.js                                  | JavaScript |         44 |          0 |          2 |         46 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\make_pump.cfm                                | CFML       |         10 |          0 |          8 |         18 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\make_pump.js                                 | JavaScript |        413 |         10 |         22 |        445 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\make_pump_v2.cfm                             | CFML       |        152 |          0 |         13 |        165 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\make_pump_v2.js                              | JavaScript |         20 |          0 |          5 |         25 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\menuRib.cfm                                  | CFML       |         78 |          0 |         14 |         92 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\package_control.cfm                          | CFML       |        181 |          0 |          0 |        181 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\rem_stok_reserve.cfm                         | CFML       |         13 |          0 |          3 |         16 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\Tests\test_includes\reserve_kalan_stok.cfm                       | CFML       |        217 |          3 |         16 |        236 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\cfc\generalFunctions.cfc                                         | CFML       |         41 |          0 |          1 |         42 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\cfc\pdaServis.cfc                                                | CFML       |         47 |          0 |          1 |         48 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\cfc\productFunctions.cfc                                         | CFML       |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\cfc\GenAttr.cfm                                            | CFML       |         51 |          0 |          3 |         54 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\cfc\StokFisQuery.cfm                                       | CFML       |         79 |          0 |         10 |         89 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\cfc\UretimAmbar.cfc                                        | CFML       |        163 |          1 |          4 |        168 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\_dsp_welcome.cfm                                   | CFML       |         36 |          0 |          1 |         37 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\_list_ship.cfm                                     | CFML       |        336 |          0 |          5 |        341 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\_stock_welcome.cfm                                 | CFML       |         44 |          0 |          2 |         46 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\_stock_welcome_store.cfm                           | CFML       |         16 |          0 |          0 |         16 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\list_pda_print_spool.cfm                           | CFML       |        172 |          0 |          0 |        172 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\list_prtotm_shipping_portal.cfm                    | CFML       |        667 |          0 |          5 |        672 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\list_prtotm_shipping_portal_first - Copy (2).cfm   | CFML       |        130 |          0 |          4 |        134 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\list_prtotm_shipping_portal_first - Copy.cfm       | CFML       |        107 |          0 |          1 |        108 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\list_prtotm_shipping_portal_first.cfm              | CFML       |         78 |          0 |          5 |         83 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\list_prtotm_shipping_portal_first_.cfm             | CFML       |        254 |          0 |          8 |        262 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\list_prtotm_shipping_portal_first_test.cfm         | CFML       |        185 |          0 |          9 |        194 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\list_shipping.cfm                                  | CFML       |        416 |          0 |          0 |        416 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\list_shipping_ambar.cfm                            | CFML       |        393 |          0 |          7 |        400 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\pda_welcome.cfm                                    | CFML       |        121 |          0 |         27 |        148 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\prtotm_print_files.cfm                             | CFML       |        139 |          0 |          3 |        142 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\prtotm_print_files_inner.cfm                       | CFML       |         80 |          0 |          1 |         81 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\display\show_raf.cfm                                       | CFML       |         31 |          0 |          3 |         34 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\fbx_Switch_pda.cfm                                         | CFML       |        149 |          0 |          2 |        151 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\AmbarToProduction.cfm                                 | CFML       |         90 |          1 |          4 |         95 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\PartnerStokLoc.cfm                                    | CFML       |        109 |          0 |          4 |        113 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_form_ship_control.cfm                                | CFML       |        287 |          1 |          2 |        290 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_form_ship_control_fis.cfm                            | CFML       |        164 |          0 |          8 |        172 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_form_ship_control_stock.cfm                          | CFML       |        305 |          2 |          3 |        310 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_form_ship_control_store.cfm                          | CFML       |        234 |          1 |          2 |        237 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_form_shipping_control_collect_store.cfm              | CFML       |        273 |          1 |          2 |        276 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_form_shipping_control_repeat.cfm                     | CFML       |        383 |          1 |          1 |        385 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_form_shipping_control_store.cfm                      | CFML       |        274 |          1 |          1 |        276 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_ship_list_control.cfm                                | CFML       |         54 |          0 |          1 |         55 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_shipping_list_control_collect_store.cfm              | CFML       |        127 |          0 |          3 |        130 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\_shipping_list_control_store.cfm                      | CFML       |        127 |          0 |          3 |        130 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_ambar_fis - Copy.cfm                              | CFML       |        487 |          0 |         10 |        497 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_ambar_fis.cfm                                     | CFML       |        527 |          0 |         10 |        537 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_ambar_fis_1 - Copy.cfm                            | CFML       |        376 |          0 |          7 |        383 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_ambar_fis_1.cfm                                   | CFML       |        399 |          0 |          9 |        408 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_ambar_fis_2 - Copy.cfm                            | CFML       |        472 |          0 |          7 |        479 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_ambar_fis_2.cfm                                   | CFML       |        488 |          0 |          8 |        496 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_ambar_fis_3 - Copy.cfm                            | CFML       |        554 |          0 |         11 |        565 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_ambar_fis_3.cfm                                   | CFML       |        559 |          0 |         12 |        571 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_stock_count.cfm                                   | CFML       |        402 |          0 |         10 |        412 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_stock_count_loc.cfm                               | CFML       |        291 |          0 |          7 |        298 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_stock_fis.cfm                                     | CFML       |        354 |          7 |         11 |        372 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\add_stock_update.cfm                                  | CFML       |        298 |          0 |         16 |        314 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\fis_onay.cfm                                          | CFML       |        107 |          0 |          6 |        113 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\form_shelf_query.cfm                                  | CFML       |        207 |          0 |          3 |        210 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\form_shipping_ambar_fis.cfm                           | CFML       |        335 |          0 |          6 |        341 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\form_shipping_ambar_stock.cfm                         | CFML       |        603 |         17 |         13 |        633 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\form_shipping_control.cfm                             | CFML       |        329 |          1 |          2 |        332 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\form_shipping_control_fis.cfm                         | CFML       |        231 |          0 |          5 |        236 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\form_shipping_control_stock.cfm                       | CFML       |        321 |          2 |          4 |        327 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\form\prtOtmDepartmentDefaults.cfm                          | CFML       |        246 |          0 |         23 |        269 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\inc\sarfInc.cfm                                            | CFML       |        128 |          0 |          6 |        134 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\js\sevkKontrol.js                                          | JavaScript |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_ambar_fis.cfm                                    | CFML       |        390 |          1 |          9 |        400 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_ezgi_stock_update_file.cfm                       | CFML       |         47 |          0 |          2 |         49 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_production_order_sevk.cfm                        | CFML       |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_prtotm_print_spool.cfm                           | CFML       |         38 |          0 |          0 |         38 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_prtotm_stock_count_file.cfm                      | CFML       |         25 |          0 |          1 |         26 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_prtotm_stock_count_loc_file.cfm                  | CFML       |         25 |          0 |          2 |         27 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_ship_package.cfm                                 | CFML       |         31 |          0 |          2 |         33 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_ship_package_stock.cfm                           | CFML       |         33 |          0 |          2 |         35 |
